Date,Team,Opponent,Points,Goal Scored,Goal Conceded,Ball Possession %,Attempts,On-Target,Off-Target,Blocked,Corners,Offsides,Free Kicks,Saves,Pass Accuracy %,Passes,Distance Covered (Kms),Fouls Committed,Yellow Card,Yellow & Red,Red
14-06-2018,Russia,Saudi Arabia,3,5,0,40,13,7,3,3,6,3,11,0,78,306,118,22,0,0,0
14-06-2018,Saudi Arabia,Russia,0,0,5,60,6,0,3,3,2,1,25,2,86,511,105,10,0,0,0
15-06-2018,Egypt,Uruguay,0,0,1,43,8,3,3,2,0,1,7,3,78,395,112,12,2,0,0
15-06-2018,Uruguay,Egypt,3,1,0,57,14,4,6,4,5,1,13,3,86,589,111,6,0,0,0
15-06-2018,Morocco,Iran,0,0,1,64,13,3,6,4,5,0,14,2,86,433,101,22,1,0,0
15-06-2018,Iran,Morocco,3,1,0,36,8,2,5,1,2,0,22,2,86,194,100,14,3,0,0
15-06-2018,Portugal,Spain,1,3,3,39,8,3,2,3,4,1,13,2,87,366,102,12,1,0,0
15-06-2018,Spain,Portugal,1,3,3,61,12,5,5,2,5,3,13,0,93,727,103,10,1,0,0
16-06-2018,France,Australia,3,2,1,51,12,5,4,3,5,0,19,1,87,484,103,16,1,0,0
16-06-2018,Australia,France,0,1,2,49,4,1,2,1,1,0,16,4,85,390,111,19,3,0,0
16-06-2018,Argentina,Iceland,1,1,1,72,26,7,9,10,10,0,15,2,92,718,101,10,0,0,0
16-06-2018,Iceland,Argentina,1,1,1,28,9,3,5,1,2,0,10,7,67,189,105,15,0,0,0
16-06-2018,Peru,Denmark,0,0,1,52,18,6,7,5,3,5,21,2,85,394,104,10,1,0,0
16-06-2018,Denmark,Peru,3,1,0,48,10,3,5,2,7,3,15,6,82,342,110,18,2,0,0
17-06-2018,Crotia,Nigeria,3,2,0,54,11,2,7,2,6,2,17,2,84,462,104,20,2,0,0
17-06-2018,Nigeria,Crotia,0,0,2,46,14,2,5,7,5,1,22,1,84,388,101,16,1,0,0
17-06-2018,Costa Rica,Serbia,0,0,1,50,10,3,3,4,5,1,18,2,83,428,107,18,2,0,0
17-06-2018,Serbia,Costa Rica,3,1,0,50,10,3,5,2,4,3,19,3,83,392,109,15,2,0,0
17-06-2018,Germany,Mexico,0,0,1,60,25,9,9,7,8,1,17,3,88,595,110,10,2,0,0
17-06-2018,Mexico,Germany,3,1,0,40,12,4,6,2,1,2,11,9,82,281,106,15,2,0,0
17-06-2018,Brazil,Switzerland,1,1,1,52,20,4,9,7,7,1,19,1,88,521,103,12,1,0,0
17-06-2018,Switzerland,Brazil,1,1,1,48,6,2,4,0,2,0,13,3,83,436,108,19,3,0,0
18-06-2018,Sweden,Korea Republic,3,1,0,52,15,4,5,6,6,1,23,0,84,417,102,20,1,0,0
18-06-2018,Korea Republic,Sweden,0,0,1,48,5,0,2,3,5,0,21,3,79,351,103,23,2,0,0
18-06-2018,Belgium,Panama,3,3,0,61,15,6,7,2,9,1,21,2,89,544,102,17,3,0,0
18-06-2018,Panama,Belgium,0,0,3,39,6,2,4,0,3,3,18,2,82,317,100,18,5,0,0
18-06-2018,Tunisia,England,0,1,2,41,6,1,3,2,2,2,11,5,82,326,103,14,0,0,0
18-06-2018,England,Tunisia,3,2,1,59,17,7,7,3,7,3,16,0,91,492,105,8,1,0,0
19-06-2018,Colombia,Japan,0,1,2,41,8,3,1,4,3,2,10,4,82,352,93,15,2,0,1
19-06-2018,Japan,Colombia,3,2,1,59,14,6,5,3,6,1,17,2,87,565,101,9,1,0,0
19-06-2018,Poland,Senegal,0,1,2,57,10,4,5,1,3,3,18,1,88,552,110,8,1,0,0
19-06-2018,Senegal,Poland,3,2,1,43,8,2,4,2,3,3,11,3,81,328,107,15,2,0,0
19-06-2018,Russia,Egypt,3,3,1,47,11,3,5,3,7,0,10,0,76,380,115,11,1,0,0
19-06-2018,Egypt,Russia,0,1,3,53,13,1,8,4,4,0,11,1,81,438,110,10,1,0,0
20-06-2018,Portugal,Morocco,3,1,0,47,10,2,4,4,5,1,24,4,76,387,105,19,1,0,0
